time,BTC_MarketCap
2016-04-27,6996165938.85
2016-04-28,7056804722.87
2016-04-29,7171502218.95
2016-04-30,7047243357.13
2016-05-01,7132990502.66
2016-05-02,6994109098.96
2016-05-03,7095107770.58
2016-05-04,7033092244.23
2016-05-05,7060468001.1
2016-05-06,7213051900.43
2016-05-07,7204809324.63
2016-05-08,7222033781.24
2016-05-09,7259725454.99
2016-05-10,7116229017.96
2016-05-11,7138771228.42
2016-05-12,7174701650.84
2016-05-13,7189881982.31
2016-05-14,7183839521.86
2016-05-15,7229663423.65
2016-05-16,7174482768.17
2016-05-17,7159783096.41
2016-05-18,7158033266.93
2016-05-19,6900704423.11
2016-05-20,7007659069.0
2016-05-21,7019879388.6
2016-05-22,6960753110.44
2016-05-23,7026087516.95
2016-05-24,7040815286.69
2016-05-25,7113365305.33
2016-05-26,7169256434.06
2016-05-27,7472737500.7
2016-05-28,8209468537.54
2016-05-29,8241443154.3
2016-05-30,8392014600.75
2016-05-31,8456879481.52
2016-06-01,8539356562.66
2016-06-02,8553988291.18
2016-06-03,9058697394.69
2016-06-04,9125043164.52
2016-06-05,9143061417.67
2016-06-06,9306436628.51
2016-06-07,9194943958.15
2016-06-08,9286550978.17
2016-06-09,9165951244.43
2016-06-10,9212507749.89
2016-06-11,9712422397.75
2016-06-12,10697972280.07
2016-06-13,11215235348.41
2016-06-14,10920996586.89
2016-06-15,11071266797.22
2016-06-16,12199201943.9
2016-06-17,11856222762.36
2016-06-18,12001877770.11
2016-06-19,12128199264.46
2016-06-20,11641556417.47
2016-06-21,10636939203.26
2016-06-22,9592341854.13
2016-06-23,9970286708.71
2016-06-24,10546499879.37
2016-06-25,10509779609.0
2016-06-26,10105007796.75
2016-06-27,10397682094.82
2016-06-28,10373826300.82
2016-06-29,10270037545.73
2016-06-30,10786442046.26
2016-07-01,10847263892.76
2016-07-02,11187521064.9
2016-07-03,10553741899.97
2016-07-04,10893360659.24
2016-07-05,10684791825.54
2016-07-06,10816518116.99
2016-07-07,10232085607.87
2016-07-08,10616054051.31
2016-07-09,10492479026.92
2016-07-10,10467989685.65
2016-07-11,10522162351.02
2016-07-12,10947952050.5
2016-07-13,10795971848.1
2016-07-14,10864802993.64
2016-07-15,10927390353.89
2016-07-16,10910103695.06
2016-07-17,11201879949.42
2016-07-18,11026314919.59
2016-07-19,11173030778.04
2016-07-20,11006370246.58
2016-07-21,10986126629.28
2016-07-22,10730979710.17
2016-07-23,10867146052.85
2016-07-24,11002567637.39
2016-07-25,10855127278.19
2016-07-26,10730946752.82
2016-07-27,10822294885.81
2016-07-28,10806092001.95
2016-07-29,10777858047.49
2016-07-30,10752337273.5
2016-07-31,10261898506.55
2016-08-01,9968784768.95
2016-08-02,8769796756.4
2016-08-03,9442563313.26
2016-08-04,9615375422.08
2016-08-05,9465878094.73
2016-08-06,9695250818.86
2016-08-07,9808512849.89
2016-08-08,9807257575.49
2016-08-09,9651290065.06
2016-08-10,9771466416.67
2016-08-11,9646961785.36
2016-08-12,9660217792.24
2016-08-13,9665777422.77
2016-08-14,9431294334.37
2016-08-15,9369918846.36
2016-08-16,9513084177.66
2016-08-17,9485613449.66
2016-08-18,9475979712.14
2016-08-19,9469397884.27
2016-08-20,9564944176.75
2016-08-21,9578797614.55
2016-08-22,9701039325.55
2016-08-23,9594025677.18
2016-08-24,9546615779.01
2016-08-25,9467165836.34
2016-08-26,9506785446.49
2016-08-27,9371728133.17
2016-08-28,9473796079.29
2016-08-29,9502524183.76
2016-08-30,9553999986.3
2016-08-31,9550433784.11
2016-09-01,9429913884.67
2016-09-02,9536731024.15
2016-09-03,9916555681.6
2016-09-04,10076326027.32
2016-09-05,10077751333.49
2016-09-06,10163737260.61
2016-09-07,10201022649.67
2016-09-08,10340497177.11
2016-09-09,10291237026.39
2016-09-10,10310815041.74
2016-09-11,10019024695.1
2016-09-12,10060780901.89
2016-09-13,10057099923.92
2016-09-14,10073872632.03
2016-09-15,10002139158.76
2016-09-16,10022018644.86
2016-09-17,10009300813.74
2016-09-18,10058178211.72
2016-09-19,10065786077.4
2016-09-20,9898827913.16
2016-09-21,9831988686.14
2016-09-22,9834619747.27
2016-09-23,9939606372.4
2016-09-24,9956810617.63
2016-09-25,9947251706.6
2016-09-26,10043651080.35
2016-09-27,10004550136.89
2016-09-28,9991248879.66
2016-09-29,9993528524.98
2016-09-30,10056006278.89
2016-10-01,10107031455.49
2016-10-02,10072852897.9
2016-10-03,10116644482.07
2016-10-04,10055398329.69
2016-10-05,10080370699.21
2016-10-06,10074198335.64
2016-10-07,10161020025.13
2016-10-08,10161619626.66
2016-10-09,10224214147.55
2016-10-10,10232772822.95
2016-10-11,10572252909.57
2016-10-12,10505383774.21
2016-10-13,10507023989.48
2016-10-14,10519226084.28
2016-10-15,10481455691.8
2016-10-16,10558234277.8
2016-10-17,10520525188.7
2016-10-18,10478527604.98
2016-10-19,10378411605.34
2016-10-20,10385916262.91
2016-10-21,10417283979.63
2016-10-22,10810968521.02
2016-10-23,10741859645.6
2016-10-24,10715002776.49
2016-10-25,10726023391.96
2016-10-26,11052104298.51
2016-10-27,11197257541.07
2016-10-28,11320360151.33
2016-10-29,11707351035.33
2016-10-30,11483626969.99
2016-10-31,11461988974.69
2016-11-01,11962252086.27
2016-11-02,12060126966.76
2016-11-03,11271681325.85
2016-11-04,11607382509.2
2016-11-05,11627097291.86
2016-11-06,11714027622.67
2016-11-07,11673100257.14
2016-11-08,11729843848.8
2016-11-09,11869539838.55
2016-11-10,11714867042.09
2016-11-11,11789218722.36
2016-11-12,11549085047.18
2016-11-13,11586865797.37
2016-11-14,11681569779.12
2016-11-15,11758600991.96
2016-11-16,12173737704.66
2016-11-17,12114484155.98
2016-11-18,12327162332.1
2016-11-19,12341475116.94
2016-11-20,11972000894.28
2016-11-21,12149419296.35
2016-11-22,12326572275.5
2016-11-23,12234283585.4
2016-11-24,12163419037.55
2016-11-25,12225826990.95
2016-11-26,12118973073.63
2016-11-27,12032432870.25
2016-11-28,12099710888.65
2016-11-29,12090015853.77
2016-11-30,12255586303.53
2016-12-01,12432742570.67
2016-12-02,12764746942.97
2016-12-03,12634370615.14
2016-12-04,12627539192.82
2016-12-05,12431419724.47
2016-12-06,12512078127.91
2016-12-07,12624008158.86
2016-12-08,12673996658.45
2016-12-09,12714979690.39
2016-12-10,12730887587.26
2016-12-11,12730833875.31
2016-12-12,12875624703.58
2016-12-13,12860875643.66
2016-12-14,12823278625.98
2016-12-15,12799163695.11
2016-12-16,13200123648.29
2016-12-17,13297454289.59
2016-12-18,13334453360.12
2016-12-19,13315280141.59
2016-12-20,13476314122.4
2016-12-21,13933973503.02
2016-12-22,14368585319.66
2016-12-23,15283591757.1
2016-12-24,14999295808.02
2016-12-25,15014236324.69
2016-12-26,15167482515.83
2016-12-27,15631513585.05
2016-12-28,16446822906.99
2016-12-29,16314687360.72
2016-12-30,16168258046.35
2016-12-31,16351699231.99
2017-01-01,16758537467.69
2017-01-02,17134870697.25
2017-01-03,17387911089.41
2017-01-04,19187220765.91
2017-01-05,16921047885.67
2017-01-06,15075032328.77
2017-01-07,15287867972.49
2017-01-08,15419303848.81
2017-01-09,15278838865.87
2017-01-10,15322972696.43
2017-01-11,13233900481.81
2017-01-12,13676561171.03
2017-01-13,14031479222.95
2017-01-14,13993036635.59
2017-01-15,14044218345.28
2017-01-16,14172720461.68
2017-01-17,15342040662.85
2017-01-18,14991012738.3
2017-01-19,15327335898.49
2017-01-20,15197984471.14
2017-01-21,15630327426.34
2017-01-22,15665510924.9
2017-01-23,15568574548.71
2017-01-24,14956604885.29
2017-01-25,15150622548.95
2017-01-26,15516159745.64
2017-01-27,15582927670.16
2017-01-28,15603820025.94
2017-01-29,15523286329.02
2017-01-30,15635270800.62
2017-01-31,16428785648.2
2017-02-01,16731419178.96
2017-02-02,17015333912.95
2017-02-03,17173909912.64
2017-02-04,17432352174.07
2017-02-05,17093756408.89
2017-02-06,17303651671.43
2017-02-07,17813137793.25
2017-02-08,17785574634.52
2017-02-09,16707850263.77
2017-02-10,16909903098.19
2017-02-11,17125783435.05
2017-02-12,17041197802.12
2017-02-13,16924403627.27
2017-02-14,17143318947.04
2017-02-15,17169793654.97
2017-02-16,17490041712.45
2017-02-17,17904325087.8
2017-02-18,17892228557.91
2017-02-19,17845939415.47
2017-02-20,18315979250.76
2017-02-21,19089833255.74
2017-02-22,19019071146.15
2017-02-23,19903461030.43
2017-02-24,19921159434.39
2017-02-25,19363933554.1
2017-02-26,19935321882.47
2017-02-27,20140255397.5
2017-02-28,20175665297.55
2017-03-01,20786622288.55
2017-03-02,21347326135.01
2017-03-03,21859173124.51
2017-03-04,21516516589.92
2017-03-05,21626464202.75
2017-03-06,21903260229.75
2017-03-07,21036780329.68
2017-03-08,19590388299.15
2017-03-09,20406776359.71
2017-03-10,18965601134.64
2017-03-11,20352727231.25
2017-03-12,21268807543.04
2017-03-13,21534223116.89
2017-03-14,21653410618.87
2017-03-15,21959753706.14
2017-03-16,20558876174.6
2017-03-17,18867663869.25
2017-03-18,17259566208.26
2017-03-19,18079683016.22
2017-03-20,18529490207.91
2017-03-21,19671702211.73
2017-03-22,18497939892.56
2017-03-23,18557056145.54
2017-03-24,16926757517.99
2017-03-25,17326034106.35
2017-03-26,17387167756.86
2017-03-27,18624629036.78
2017-03-28,18707822958.64
2017-03-29,18649793823.26
2017-03-30,18813703681.77
2017-03-31,19727466082.82
2017-04-01,19862517142.62
2017-04-02,21508635145.7
2017-04-03,21213021586.92
2017-04-04,21406900354.01
2017-04-05,21080454755.09
2017-04-06,21912602200.09
2017-04-07,22025169153.83
2017-04-08,21853472664.23
2017-04-09,22228747533.04
2017-04-10,22226779354.61
2017-04-11,22390905185.11
2017-04-12,22424426710.34
2017-04-13,21805965102.45
2017-04-14,21722580078.99
2017-04-15,21798950886.97
2017-04-16,21851636922.51
2017-04-17,22204374032.55
2017-04-18,22377111991.48
2017-04-19,22389438012.96
2017-04-20,22785218552.33
2017-04-21,23121445000.34
2017-04-22,23001874197.21
2017-04-23,23039339366.98
2017-04-24,23218389116.91
2017-04-25,23677727953.14
2017-04-26,23915455864.32
2017-04-27,25017155477.58
2017-04-28,25485620468.79
2017-04-29,26097758225.82
2017-04-30,26282174004.21
2017-05-01,27503087446.68
2017-05-02,27935820801.69
2017-05-03,29218048795.1
2017-05-04,30566775356.42
2017-05-05,31051943378.01
2017-05-06,32201449504.72
2017-05-07,34404641946.71
2017-05-08,37812202217.06
2017-05-09,36663725111.21
2017-05-10,39225203954.99
2017-05-11,39784430474.89
2017-05-12,38320291031.48
2017-05-13,39877875292.47
2017-05-14,40514396414.63
2017-05-15,41443867329.37
2017-05-16,44214663718.34
2017-05-17,47109439081.58
2017-05-18,48039235251.78
2017-05-19,48142565689.3
2017-05-20,50624397458.9
2017-05-21,50525825293.67
2017-05-22,50702159710.98
2017-05-23,55292684161.59
2017-05-24,56812747878.74
2017-05-25,52388774664.69
2017-05-26,52504191398.49
2017-05-27,46508274805.46
2017-05-28,49834474930.38
2017-05-29,51194870441.36
2017-05-30,48685223922.11
2017-05-31,52302177602.82
2017-06-01,57959441653.97
2017-06-02,58194780020.57
2017-06-03,59575498856.95
2017-06-04,59552942481.58
2017-06-05,62621400726.62
2017-06-06,66043194540.26
2017-06-07,62132784443.37
2017-06-08,64929135715.3
2017-06-09,65226565771.86
2017-06-10,65768594919.09
2017-06-11,67848567165.4
2017-06-12,61078426761.19
2017-06-13,63320943306.84
2017-06-14,58142375567.93
2017-06-15,56767448100.55
2017-06-16,58226695104.98
2017-06-17,61673597929.08
2017-06-18,59610455642.65
2017-06-19,61946003944.02
2017-06-20,65343538347.96
2017-06-21,61984314479.23
2017-06-22,63133129221.88
2017-06-23,63718271938.18
2017-06-24,60769344799.46
2017-06-25,58294227419.8
2017-06-26,55947883054.99
2017-06-27,59472776877.72
2017-06-28,59672712352.9
2017-06-29,58690325314.58
2017-06-30,56589867398.07
2017-07-01,55130407965.46
2017-07-02,57450310381.2
2017-07-03,58157557016.37
2017-07-04,59207714595.0
2017-07-05,59764862163.88
2017-07-06,59529220338.31
2017-07-07,55871620361.47
2017-07-08,57051858250.98
2017-07-09,55766517995.71
2017-07-10,50225457934.24
2017-07-11,49268046700.07
2017-07-12,52151764715.64
2017-07-13,50950011934.02
2017-07-14,69269179585.83
2017-07-15,61337161253.87
2017-07-16,57855677324.94
2017-07-17,68605441969.76
2017-07-18,75465649546.68
2017-07-19,68878391362.68
2017-07-20,85342790653.44
2017-07-21,79940580978.78
2017-07-22,85747157414.9
2017-07-23,83732294233.27
2017-07-24,83532778954.41
2017-07-25,76205285769.98
2017-07-26,75344124657.2
2017-07-27,78174654642.38
2017-07-28,77919007739.96
2017-07-29,78043749465.61
2017-07-30,77346531271.51
2017-07-31,81025977432.33
2017-08-01,81787823990.43
2017-08-02,79862981701.96
2017-08-03,84395280768.7
2017-08-04,84692558633.17
2017-08-05,96320192826.3
2017-08-06,98480656457.1
2017-08-07,105043780402.08
2017-08-08,108708570014.94
2017-08-09,104954343776.9
2017-08-10,107144004194.16
2017-08-11,113151115566.9
2017-08-12,116499694893.13
2017-08-13,118496790378.42
2017-08-14,123612503921.23
2017-08-15,118580922164.71
2017-08-16,123548791659.23
2017-08-17,123682500529.33
2017-08-18,125941978185.91
2017-08-19,125775413070.92
2017-08-20,125296815807.7
2017-08-21,126222790282.59
2017-08-22,130931098689.56
2017-08-23,132360545735.65
2017-08-24,134124619648.98
2017-08-25,136800694091.89
2017-08-26,137939845610.62
2017-08-27,138960285193.78
2017-08-28,140472578748.02
2017-08-29,145044843629.8
2017-08-30,147417054452.21
2017-08-31,152372670848.44
2017-09-01,157922967488.4
2017-09-02,145308795899.31
2017-09-03,145413174199.71
2017-09-04,130749693357.29
2017-09-05,135448905915.89
2017-09-06,144022485458.52
2017-09-07,144515971196.1
2017-09-08,134788848665.61
2017-09-09,133491228863.84
2017-09-10,131103431027.69
2017-09-11,130541981650.68
2017-09-12,129892044212.67
2017-09-13,120898206699.8
2017-09-14,98954339433.93
2017-09-15,113416230823.43
2017-09-16,113104178141.93
2017-09-17,113344479136.92
2017-09-18,126571053628.47
2017-09-19,121205823583.01
2017-09-20,119784076438.38
2017-09-21,110772602733.25
2017-09-22,111490558280.55
2017-09-23,117184817484.35
2017-09-24,114511532128.76
2017-09-25,121804990595.87
2017-09-26,120918900105.11
2017-09-27,130391922427.07
2017-09-28,129239235677.29
2017-09-29,127593080897.94
2017-09-30,132767748808.86
2017-10-01,133586023866.14
2017-10-02,132968346908.7
2017-10-03,130276488375.71
2017-10-04,127636295108.62
2017-10-05,130807341852.4
2017-10-06,132979815458.73
2017-10-07,134696782952.29
2017-10-08,137683743680.18
2017-10-09,136528056270.72
2017-10-10,138060315763.45
2017-10-11,140251822947.61
2017-10-12,151026320608.26
2017-10-13,158932240741.23
2017-10-14,161670690296.18
2017-10-15,160135078527.74
2017-10-16,160912722917.65
2017-10-17,156405987689.71
2017-10-18,154335094453.29
2017-10-19,155198516510.92
2017-10-20,158584352784.06
2017-10-21,158784393161.7
2017-10-22,157442425721.8
2017-10-23,153966976637.21
2017-10-24,151122439849.46
2017-10-25,154720361126.13
2017-10-26,156732491358.21
2017-10-27,155133729975.42
2017-10-28,154599939702.11
2017-10-29,163620022423.52
2017-10-30,163596671813.07
2017-10-31,168192319582.82
2017-11-01,172411629415.19
2017-11-02,177719870671.06
2017-11-03,184082609257.61
2017-11-04,186344485186.04
2017-11-05,187034512155.27
2017-11-06,180390492478.87
2017-11-07,183055319676.09
2017-11-08,193204944153.45
2017-11-09,190840047490.47
2017-11-10,183172842416.48
2017-11-11,188319695780.02
2017-11-12,180649379986.74
2017-11-13,192196938366.73
2017-11-14,195046203707.15
2017-11-15,205494942762.93
2017-11-16,210199403741.44
2017-11-17,212408943659.47
2017-11-18,218608574610.74
2017-11-19,222484447564.82
2017-11-20,229671448160.23
2017-11-21,225165195204.45
2017-11-22,232805190483.31
2017-11-23,236726821497.54
2017-11-24,247211788895.06
2017-11-25,256454275781.49
2017-11-26,269584804687.84
2017-11-27,278572274490.49
2017-11-28,282834349484.85
2017-11-29,270038643966.37
2017-11-30,276528019308.0
2017-12-01,301058652769.69
2017-12-02,300742749461.19
2017-12-03,311047232109.67
2017-12-04,324301563347.39
2017-12-05,325393148515.29
2017-12-06,354101508553.85
2017-12-07,402098164460.12
2017-12-08,402424405834.68
2017-12-09,384011940143.17
2017-12-10,379076838870.33
2017-12-11,423350523784.12
2017-12-12,463389062843.28
2017-12-13,459316080088.65
2017-12-14,487651110793.3
2017-12-15,499367107371.46
2017-12-16,539261314200.02
2017-12-17,547089012179.6
2017-12-18,569708749682.06
2017-12-19,567445194786.91
2017-12-20,565312721368.8
2017-12-21,553321212957.28
2017-12-22,478829728206.18
2017-12-23,517751904753.31
2017-12-24,496029417004.95
2017-12-25,493594946901.32
2017-12-26,535270542130.46
2017-12-27,524828226413.22
2017-12-28,504485213502.21
2017-12-29,537092637107.02
2017-12-30,491617914775.37
2017-12-31,535584963088.63
2018-01-01,535491968225.9
2018-01-02,587343625244.52
2018-01-03,643952425621.72
2018-01-04,645060581621.42
2018-01-05,663245671990.71
2018-01-06,689375329808.4
2018-01-07,692229670205.8
2018-01-08,649239587145.01
2018-01-09,635836478139.75
2018-01-10,643367333975.49
2018-01-11,581020954936.65
2018-01-12,625776564495.03
2018-01-13,649772761012.76
2018-01-14,621643730984.59
2018-01-15,599424219513.31
2018-01-16,477114823182.69
2018-01-17,481063255146.26
2018-01-18,495172618781.95
2018-01-19,502794387798.01
2018-01-20,552769869023.14
2018-01-21,494325338704.16
2018-01-22,466254480658.67
2018-01-23,466372951527.23
2018-01-24,491642037136.76
2018-01-25,483665230215.03
2018-01-26,479039313889.08
2018-01-27,492628747187.67
2018-01-28,519793842958.42
2018-01-29,495670933410.25
2018-01-30,440341192935.9
2018-01-31,452205400770.47
2018-02-01,397285430768.19
2018-02-02,380274308441.81
2018-02-03,403394269175.95
2018-02-04,350467344362.63
2018-02-05,289474261300.27
2018-02-06,328988449820.21
2018-02-07,318383691007.24
2018-02-08,352159756258.9
2018-02-09,378082204315.85
2018-02-10,373129232370.42
2018-02-11,352129044753.62
2018-02-12,383197779625.47
2018-02-13,368950677432.17
2018-02-14,412808856502.98
2018-02-15,422957788316.64
2018-02-16,433407357119.35
2018-02-17,459119765437.42
2018-02-18,426972285380.91
2018-02-19,449785807659.46
2018-02-20,432845391690.87
2018-02-21,405470477752.71
2018-02-22,382011613575.56
2018-02-23,400356168766.63
2018-02-24,384803564256.63
2018-02-25,385663733311.52
2018-02-26,405214481397.89
2018-02-27,410931932562.79
2018-02-28,397441653160.27
2018-03-01,415502039435.04
2018-03-02,414041647189.86
2018-03-03,419933700504.0
2018-03-04,427471836340.53
2018-03-05,419841040950.54
2018-03-06,397240878429.96
2018-03-07,366767924621.7
2018-03-08,342652712252.06
2018-03-09,347312383847.28
2018-03-10,327455224902.43
2018-03-11,353547664178.82
2018-03-12,337384500977.44
2018-03-13,336992626211.77
2018-03-14,299692420862.73
2018-03-15,300292052983.66
2018-03-16,298465531317.43
2018-03-17,279756541827.75
2018-03-18,286869892227.04
2018-03-19,305495336215.78
2018-03-20,313992704930.69
2018-03-21,313327795735.08
2018-03-22,305067520345.92
2018-03-23,309947509692.54
2018-03-24,298314485465.02
2018-03-25,297414388985.23
2018-03-26,281609130433.48
2018-03-27,267619414547.73
2018-03-28,270709920554.06
2018-03-29,238586699239.16
2018-03-30,234790757639.18
2018-03-31,236051142515.39
2018-04-01,232653707837.45
2018-04-02,240735577530.88
2018-04-03,257538570649.51
2018-04-04,233873505710.31
2018-04-05,234406924905.44
2018-04-06,227081101269.72
2018-04-07,236510918925.95
2018-04-08,242931383319.34
2018-04-09,236525855428.37
2018-04-10,240495185902.46
2018-04-11,250341576989.91
2018-04-12,286509917572.99
2018-04-13,285050252367.96
2018-04-14,289262096379.28
2018-04-15,306772013920.94
2018-04-16,296575526168.39
2018-04-17,292393744407.59
2018-04-18,310643269205.54
2018-04-19,324148430770.67
2018-04-20,354001738999.55
2018-04-21,349076978836.49
2018-04-22,350353968884.44
2018-04-23,363603465274.88
2018-04-24,391495423911.38
2018-04-25,351766117300.7
2018-04-26,375356924492.43
2018-04-27,362252568547.46
2018-04-28,385824273539.8
2018-04-29,394251838170.37
2018-04-30,380573796992.06
2018-05-01,379423586329.74
2018-05-02,389417563037.6
2018-05-03,410144030083.16
2018-05-04,408740940088.14
2018-05-05,420061396350.7
2018-05-06,409827453588.07
2018-05-07,396145163124.12
2018-05-08,390983989981.2
2018-05-09,392536027464.61
2018-05-10,376079253999.48
2018-05-11,345696817058.69
2018-05-12,350761075965.34
2018-05-13,366513413620.42
2018-05-14,363376107255.41
2018-05-15,351353810349.88
2018-05-16,347186254931.27
2018-05-17,331047841282.58
2018-05-18,340014635882.77
2018-05-19,339444188241.46
2018-05-20,353466281117.32
2018-05-21,344668712274.03
2018-05-22,322191081043.02
2018-05-23,296621327945.13
2018-05-24,307422034281.91
2018-05-25,299417423744.66
2018-05-26,296460085597.19
2018-05-27,294405390886.77
2018-05-28,275314704796.85
2018-05-29,297738336008.81
2018-05-30,294136694581.46
2018-05-31,303894808272.53
2018-06-01,305442516015.2
2018-06-02,315339888411.96
2018-06-03,322908501200.23
2018-06-04,310364405387.06
2018-06-05,317288905854.06
2018-06-06,317261030204.0
2018-06-07,318032817446.53
2018-06-08,314506348403.3
2018-06-09,308774933216.69
2018-06-10,273886177661.34
2018-06-11,278552428932.4
2018-06-12,260126353895.14
2018-06-13,249779669426.7
2018-06-14,266991021429.91
2018-06-15,254489203514.73
2018-06-16,257677265592.07
2018-06-17,256024653480.4
2018-06-18,265552448188.77
2018-06-19,269069264191.95
2018-06-20,267786032631.48
2018-06-21,265052849864.41
2018-06-22,235861982847.89
2018-06-23,239600635704.65
2018-06-24,234077554500.73
2018-06-25,238125519329.61
2018-06-26,226068941670.01
2018-06-27,231411779448.83
2018-06-28,219152552425.74
2018-06-29,230503349126.62
2018-06-30,239247932070.33
2018-07-01,238531176854.96
2018-07-02,251919243207.51
2018-07-03,246321821643.56
2018-07-04,249899196678.99
2018-07-05,246808637513.95
2018-07-06,246912111142.69
2018-07-07,254108879410.0
2018-07-08,252014413361.68
2018-07-09,247096874943.26
2018-07-10,231217114153.1
2018-07-11,235396542920.87
2018-07-12,229273530364.78
2018-07-13,229855630627.37
2018-07-14,230979529654.46
2018-07-15,236902814000.83
2018-07-16,253292562409.32
2018-07-17,270876526142.58
2018-07-18,268816304134.33
2018-07-19,268081509840.21
2018-07-20,256945479965.45
2018-07-21,261849781050.05
2018-07-22,260265878548.0
2018-07-23,264253944289.6
2018-07-24,284023789146.37
2018-07-25,279314551217.58
2018-07-26,271299925485.83
2018-07-27,278166413499.25
2018-07-28,279218194173.48
2018-07-29,277967808342.33
2018-07-30,273296755986.94
2018-07-31,258879230393.24
2018-08-01,255169163460.04
2018-08-02,249940155471.96
2018-08-03,249555408755.68
2018-08-04,238537564930.71
2018-08-05,240701298460.64
2018-08-06,236492987013.17
2018-08-07,225719097642.2
2018-08-08,207636696988.51
2018-08-09,216309543094.29
2018-08-10,200770787587.24
2018-08-11,199010729043.22
2018-08-12,201158664448.22
2018-08-13,191985602284.19
2018-08-14,188900146925.5
2018-08-15,191170094534.65
2018-08-16,194016246710.63
2018-08-17,211917296905.16
2018-08-18,200744982609.93
2018-08-19,204974971877.66
2018-08-20,193013533152.27
2018-08-21,200385487789.99
2018-08-22,194540746412.53
2018-08-23,200265593512.79
2018-08-24,204645380812.32
2018-08-25,205287394688.58
2018-08-26,204164291007.74
2018-08-27,213249739182.84
2018-08-28,219698749803.17
2018-08-29,216833747639.3
2018-08-30,214209417328.48
2018-08-31,215783442220.65
2018-09-01,224351739885.12
2018-09-02,225550398683.66
2018-09-03,223786745124.18
2018-09-04,225904891106.46
2018-09-05,196173298558.71
2018-09-06,194479871845.18
2018-09-07,189255445630.31
2018-09-08,185787531426.06
2018-09-09,186253887947.38
2018-09-10,186138121356.91
2018-09-11,183289435897.06
2018-09-12,182944717931.72
2018-09-13,188599104525.99
2018-09-14,187783732291.73
2018-09-15,189958001358.47
2018-09-16,189978787485.93
2018-09-17,183994262958.91
2018-09-18,188614062176.18
2018-09-19,189202744538.08
2018-09-20,198352397675.55
2018-09-21,208969137777.09
2018-09-22,206995228821.64
2018-09-23,209085322599.7
2018-09-24,201755947714.68
2018-09-25,201071634216.53
2018-09-26,201056685388.57
2018-09-27,206888880116.44
2018-09-28,204746318337.57
2018-09-29,206959964890.11
2018-09-30,207618719586.54
2018-10-01,206932157531.99
2018-10-02,203619198817.11
2018-10-03,202530797782.02
2018-10-04,203428389645.24
2018-10-05,204075526253.31
2018-10-06,203608029909.14
2018-10-07,204766075838.63
2018-10-08,206623541616.58
2018-10-09,205368048791.77
2018-10-10,202855597237.67
2018-10-11,183014326138.22
2018-10-12,186953693966.81
2018-10-13,187629550066.08
2018-10-14,185313547779.04
2018-10-15,194374438653.94
2018-10-16,196739934151.29
2018-10-17,196525410470.69
2018-10-18,193964603604.14
2018-10-19,194293304814.87
2018-10-20,195696415722.98
2018-10-21,195500913350.3
2018-10-22,195428550144.78
2018-10-23,195297299693.43
2018-10-24,195212309350.3
2018-10-25,194493140514.18
2018-10-26,194912289620.05
2018-10-27,194602083324.29
2018-10-28,195233215038.84
2018-10-29,189245105512.18
2018-10-30,190200785397.26
2018-10-31,191732221697.87
2018-11-01,193015681262.82
2018-11-02,194616711331.71
2018-11-03,194116482333.66
2018-11-04,200189439191.88
